DOWNSTREAM-ORDER-READER-01 prospective result SHA-256 inventory
Generated 2026-07-18 after raw-only byte-identity validation.
This inventory intentionally excludes its own recursively undefined hash.

RAW COLLECTION
6a6e11360b2cee7a9c678bb11f3dd602fdd6e24370259dc36874f197d495cbca  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W044.json
220bd5e4795cc25193525ac923808292f4b06fff17b9b7bc7fa301707943e292  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W045.json
ace9a91a0b10a860ac1c3bbe6d0cec42453732052881a2304a0a5931c0672389  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W046.json
e3896693920e60197daaa8b928ffd0ea969fd5962ec86a8707a9f150793627c8  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W047.json
93e79b82c705025c35e00227d9dc8555ad83d7607b8eec7cf24f39201b5a5f9e  results/DOWNSTREAM-ORDER-READER-01-PROSPECTIVE-001/worlds/W048.json

HANDOFF FILES
8f13521ae23e6a72a590219802db036bd9838cdd463247c1f30d7f776f858945  docs/individuation/DOWNSTREAM_ORDER_READER_01_PROSPECTIVE_REPORT.md
e232b0dcb364977b9ae5ea6d462c6a25e2cff6cd8cdbedc3aa1b1a37f88d3659  docs/individuation/DOWNSTREAM_ORDER_READER_01_WORLD_CONTRASTS.csv
7a6dc49e413e074fe0b2de158a7b7d3f4ed6aa884cd740d74f4fbe33dc977035  docs/individuation/DOWNSTREAM_ORDER_READER_01_WORLD_ACCOUNTING.md
04605f237d7f5d8397993faeed012001fedbe943457c0b030888f8cd07cfa222  docs/individuation/DOWNSTREAM_ORDER_READER_01_RUN_ENVIRONMENT.md
106a989bec2c20f6c33e3ac1c0f164f43baf469cc7b4b07478df3139272bf15c  docs/individuation/DOWNSTREAM_ORDER_READER_01_CLAIM_BOUNDARY.md
67153d52e28545b87bb8137dfff3553059c071dc7bec67166b0af6ad56a0a226  docs/agent_journals/2026-07-18/0050_downstream-order-reader-prospective_RUN-20260718-0050-DOWNSTREAM-ORDER-READER-01-PROSPECTIVE.md

PARENT SEAL BOUND FILES — ALL MATCH IMMUTABLE MANIFEST
16b4366d8fb1514e08e62988937ee5e9edc9cc7fa9417341be57111c3e0e546a  docs/individuation/DOWNSTREAM_ORDER_READER_01_CLAIM_CLASSIFICATION.md
a913c883bd35fb088c6aa677bce5f8f7b65a50ce2a1de654764f72ea2eb46ec2  docs/individuation/DOWNSTREAM_ORDER_READER_01_ENVIRONMENT_PROVENANCE.md
d5117c06b4cee189e243bbda0fe477eda4ef4f22e2bf1d1cae0eaca778a5709f  docs/individuation/DOWNSTREAM_ORDER_READER_01_NAMESPACE_AUDIT.json
1ab78bad19dbf599c972705727696b7f9d6f707da1d45ad713b76800fa8396ee  docs/individuation/DOWNSTREAM_ORDER_READER_01_NAMESPACE_AUDIT.md
3041c0853c9e3ab244442b4e17e94fe706276450df8280bb20dda8c31c8dfaee  docs/individuation/DOWNSTREAM_ORDER_READER_01_PROSPECTIVE_PREREGISTRATION_CANDIDATE.md
a5a8f91c82d1d6ea901bb10591f034457a593da7794b9e9016033951d7c3cc63  docs/individuation/DOWNSTREAM_ORDER_READER_01_RAW_SCHEMA.json
ebb738708f0a3b8e8158e0d5c6b5e8b29791a875969e50c1b66cf66ccc946048  docs/individuation/DOWNSTREAM_ORDER_READER_01_SEALED_COMMANDS.md
96cae4695d688f6c8dbfb730ece2a4960b9f0f0b32c93a090f2953baf2595e37  docs/individuation/DOWNSTREAM_ORDER_READER_01_SEALED_MANIFEST_SCHEMA.json
36567e880e35d3a37d3957cf1b701ff796fa6cd777fe3a24249bd40f58277325  docs/individuation/DOWNSTREAM_ORDER_READER_01_SEALED_PREREGISTRATION.md
26cacb680ea7af10f3c653e3818026863a4ba0b6c1a0d90e11187db97485e548  experiments/individuation/downstream_order_reader_contract.py
7fdd628575d719bab133f46dfbf90a3de53f4cc2f2cca1b131e84949446ca30f  experiments/individuation/downstream_order_reader_instrumentation.py
c9d2f64b13da26df0bfd6aa2150eb0524a988d53833036c09e46cef1fbf08174  experiments/individuation/downstream_order_reader_prospective.py
d7b8a57c65eae69ba2280f1f3f38f7e0c6f0380b77d9bee11b78f4ea617d9cd0  experiments/individuation/downstream_order_reader_reproduce.py
6d84296f70bfd0229ebbb22397cfc59b46b74f8afd09c521ec72e8fda6568fcc  experiments/individuation/downstream_order_reader_verify_seal.py
1ba1417a63de2c7bcfaae8f0ddfed4e9dfe0eacad7a1cdf06fcc2c4517f30ff0  requirements-lock.txt
